Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: PlanDefinition/IMMZD2DTPolioSequential: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPolioSequential: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPolioSequential: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTPoliobOPVIPV.json ==
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.action[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.action[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTPoliobOPVIPV: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTRabiesPrEP.json ==
INFORMATION: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRabiesPrEP: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTRotavirus.json ==
INFORMATION: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRotavirus: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTRubellaHigh.json ==
INFORMATION: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRubellaHigh: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTRubellaLow.json ==
INFORMATION: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.action[0].description: value should not start or finish with whitespace 'Determine if the client is due for Rubella vaccine according to the national immunization protocol.\nCountries with low incidence of rubella      '
INFORMATION: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTRubellaLow: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTSeasonalinfluenza2Dose.json ==
INFORMATION: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTSeasonalinfluenza2Dose: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTBEEnceVir.json ==
INFORMATION: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
WARNING: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.text.div: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
ERROR: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.action[0].description: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
INFORMATION: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.action[1].description: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
INFORMATION: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTBEEnceVir: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTBEEncepur.json ==
INFORMATION: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
WARNING: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.text.div: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
ERROR: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
WARNING: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.title: value should not start or finish with whitespace 'IMMZ.D2.DT.TBE.Encepur '
INFORMATION: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.action[0].description: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
INFORMATION: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.action[1].description: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
INFORMATION: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTBEEncepur: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTBEFSME.json ==
INFORMATION: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
ERROR: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: PlanDefinition/IMMZD2DTTBEFSME: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableplandefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/PlanDefinition-IMMZD2DTTBEMoscow.json ==
INFORMATION: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.meta.profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.0.0', found versions: 1.0.0, 2.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition' to 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0'
WARNING: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.text.div: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
ERROR: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.text.div: The URL is not valid because '(URL is empty)': 
ERROR: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.text.div: Hyperlink at 'div/div/table/tr/td/ul/li/a' for '' is empty
INFORMATION: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.action[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.action[0].description: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
INFORMATION: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.action[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-recommendationdefinition|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: PlanDefinition/IMMZD2DTTBEMoscow: PlanDefinition.action[1].description: This content includes the character [1] (hex value). This character is illegal in the XML version of FHIR, and there is generally no valid use for such characters
