Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
ERROR: ValueSet/IMMZ.Z.DE3: ValueSet.compose.include[1].concept[13]: The code 'XM2CV8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE3: ValueSet.compose.include[1].concept[14]: The code 'XM21E6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE3: ValueSet.compose.include[1].concept[15]: The code 'XM84S1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE3: ValueSet.compose.include[1].concept[16]: The code 'XM9JP8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE3: ValueSet.compose.include[1].concept[17]: The code 'XM46V1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE3: ValueSet.compose.include[1].concept[18]: The code 'XM4039' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE3: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE30.json ==
INFORMATION: ValueSet/IMMZ.Z.DE30: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE30: ValueSet.compose.include[1].concept[1]: The code 'XM79H3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE30: ValueSet.compose.include[1].concept[2]: The code 'XM0KZ1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE30: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE31.json ==
INFORMATION: ValueSet/IMMZ.Z.DE31: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE31: ValueSet.compose.include[1].concept[1]: The code 'XM84S1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE31: ValueSet.compose.include[1].concept[2]: The code 'XM21E6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE31: ValueSet.compose.include[1].concept[3]: The code 'XM9JP8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE31: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE32.json ==
INFORMATION: ValueSet/IMMZ.Z.DE32: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE32: ValueSet.compose.include[1].concept[1]: The code 'XM8TF3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE32: ValueSet.compose.include[1].concept[2]: The code 'XM4AJ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE32: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE33.json ==
INFORMATION: ValueSet/IMMZ.Z.DE33: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: ValueSet/IMMZ.Z.DE33: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE34.json ==
INFORMATION: ValueSet/IMMZ.Z.DE34: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: ValueSet/IMMZ.Z.DE34: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE4.json ==
INFORMATION: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[1]: The code 'XM1LX9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[2]: The code 'XM01H1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[3]: The code 'XM32L7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[4]: The code 'XM7JP3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[5]: The code 'XM5XP9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[6]: The code 'XM21E6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE4: ValueSet.compose.include[1].concept[7]: The code 'XM84S1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE4: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE5.json ==
INFORMATION: ValueSet/IMMZ.Z.DE5: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE5: ValueSet.compose.include[1].concept[1]: The code 'XM2A12' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE5: ValueSet.compose.include[1].concept[2]: The code 'XM3JA6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE5: ValueSet.compose.include[1].concept[3]: The code 'XM03Y7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE5: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE6.json ==
INFORMATION: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[1]: The code 'XM3G68' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[2]: The code 'XM32L7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[3]: The code 'XM7JP3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[4]: The code 'XM0LT9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[5]: The code 'XM5XP9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE6: ValueSet.compose.include[1].concept[6]: The code 'XM84S1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE6: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE7.json ==
INFORMATION: ValueSet/IMMZ.Z.DE7: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE7: ValueSet.compose.include[1].concept[1]: The code 'XM1821' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE7: ValueSet.compose.include[1].concept[2]: The code 'XM9BT4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE7: ValueSet.compose.include[1].concept[3]: The code 'XM5CE9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE7: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE8.json ==
INFORMATION: ValueSet/IMMZ.Z.DE8: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE8: ValueSet.compose.include[1].concept[1]: The code 'XM47S0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE8: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.DE9.json ==
INFORMATION: ValueSet/IMMZ.Z.DE9: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.DE9: ValueSet.compose.include[1].concept[1]: The code 'XM8L15' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE9: ValueSet.compose.include[1].concept[2]: The code 'XM8TF3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE9: ValueSet.compose.include[1].concept[3]: The code 'XM21H2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE9: ValueSet.compose.include[1].concept[4]: The code 'XM4AJ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.DE9: ValueSet.compose.include[1].concept[5]: The code 'XM9439' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.DE9: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.LiveAttenuated.json ==
INFORMATION: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[0]: Resolved system http://id.who.int/icd/release/11/mms (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[1]: The code 'XM0NS8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[2]: The code 'XM0VX8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[3]: The code 'XM21H2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[4]: The code 'XM2340' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[5]: The code 'XM33K4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[6]: The code 'XM3418' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[7]: The code 'XM3B09' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[8]: The code 'XM47S0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[9]: The code 'XM4AJ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[10]: The code 'XM4GV0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[11]: The code 'XM5DF6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[12]: The code 'XM5V64' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[13]: The code 'XM72A0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[14]: The code 'XM79H3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[15]: The code 'XM8142' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[16]: The code 'XM8L15' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[17]: The code 'XM8TF3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[18]: The code 'XM9439' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
ERROR: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet.compose.include[1].concept[19]: The code 'XM9PS9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/IMMZ.Z.LiveAttenuated: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-IMMZ.Z.VS.json ==
WARNING: ValueSet/IMMZ.Z.VS: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== input/maps/IMMZ.C4.LMToPatient.fml ==
WARNING: StructureMap/IMMZ.C4.LMToPatient: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
ERROR: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].rule[1].source[0]: The source path immzc.uniqueId refers to the path IMMZC4.uniqueId which is unknown
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].rule[2].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].rule[7].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].rule[7].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.C4.LMToPatient: StructureMap.group[0].rule[1].rule[7].rule[2].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.C4.QRToLM.fml ==
WARNING: StructureMap/IMMZ.C4.QRToLM: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].input[1]: The type IMMZC is not known, so the paths cannot be validated
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[0].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[1].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[2].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[3].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[4].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[5].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[6].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[7].rule[0].target[0]: The target context 'caretgt' is not known at this point
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[7].rule[0].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), caregiver : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[7].rule[1].target[0]: The target context 'caretgt' is not known at this point
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[7].rule[1].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), caregiver : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[7].rule[2].target[0]: The target context 'caretgt' is not known at this point
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[7].rule[2].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), caregiver : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[8].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
ERROR: StructureMap/IMMZ.C4.QRToLM: StructureMap.group[0].rule[9].dependent[0].variable[1]: The target parameter 'field' was not found. Known variables: qr : QuestionnaireResponse (source), immz : null (target), item : http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse#QuestionnaireResponse.item (source)
== input/maps/IMMZ.C4.QRToPatient.fml ==
WARNING: StructureMap/IMMZ.C4.QRToPatient: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.C4.QRToPatient: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.C4.QRToPatient: StructureMap.group[0].rule[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
ERROR: StructureMap/IMMZ.C4.QRToPatient: StructureMap.group[0].rule[0].rule[0].dependent[0].variable[1]: The parameter 'immz' refers to the variable 'model : IMMZC4 (target)' but it's type is 'IMMZC' which is not compatible with the type required for the group 'QRespToIMMZC', which is 'IMMZC' (from map 'http://smart.who.int/immunizations/StructureMap/IMMZ.C4.QRToLM|0.2.0')
INFORMATION: StructureMap/IMMZ.C4.QRToPatient: StructureMap.group[0].rule[0].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
== input/maps/IMMZ.D1.LMToBundle.fml ==
WARNING: StructureMap/IMMZ.D1.LMToBundle: StructureMap: Constraint failed: smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: StructureMap/IMMZ.D1.LMToBundle: StructureMap.group[0].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D1.LMToBundle: StructureMap.group[0].rule[1].rule[0].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
INFORMATION: StructureMap/IMMZ.D1.LMToBundle: StructureMap.group[0].rule[1].rule[1].source[0]: The source statement doesn't assign a variable to the source - check that this is what is intended
